	지점명	아파트명	주소	준공년월	세대
0	스타벅스 국립대구박물관DT점	황금동캐슬골드파크1단지아파트	대구 수성구 청수로 213	2006.07	1059
1	스타벅스 대구영대병원역DT점	봉덕동우인그레이스아파트	대구 남구 중앙대로 114	2016.01	16
2	스타벅스 경주터미널DT점	동부이끌림6차	경북 경주시 금성로247번길 15	2014.06	50
3	스타벅스 대구수성네거리DT점	롬바드아파트	대구 수성구 들안로 325	2011.07	108
4	스타벅스 광주매곡DT점	용봉주공아파트	광주 북구 매곡로 20		
5	스타벅스 목포터미널DT점	목포하당KD빌리앙뜨아파트	전남 목포시 옥암로 174	2007.07	386
6	스타벅스 아산방축DT점	아산반도유보라아파트	충남 아산시 아산로 116-21	2016.03	650
7	스타벅스 울산MBC DT점	번영로효성해링턴플레이스	울산 중구 번영로 435	2015.09	207
8	스타벅스 포항쌍용DT점	상도풀리스아파트	경북 포항시 남구 중흥로114번길 7-5	2014.09	62
9	스타벅스 광주주월DT점	힐스테이트백운아파트	광주 남구 회재로1293번길 7	2016.09	528
10	스타벅스 청주사직DT점	청주사직두산위브더제니스아파트	충북 청주시 서원구 사운로 93	2009.07	576
11	스타벅스 광주지산DT점	광주지산휴먼시아아파트	광주 동구 동명로69번길 20	2010.06	375
12	스타벅스 광주신안DT점	용봉신안고운하이플러스	광주 북구 서암대로 95-29		
13	스타벅스 여수학동DT점	센트럴파크주상복합아파트	전남 여수시 시청동1길 29	2014.03	208
14	스타벅스 대전신탄진DT점	대전풍림금강엑슬루타워아파트	대전 대덕구 대덕대로 1555	2012.01	2312
15	스타벅스 수원권선DT점	오목천서희스타힐스아파트	경기 수원시 권선구 온정로9번길 36 서희스타힐스아파트	2016.12	844
16	스타벅스 대구칠곡대로DT점	강북화성파크드림아파트	대구 북구 칠곡중앙대로 312	2007.12	392
17	스타벅스 고양DT점	푸른마을동익미라벨3단지아파트	경기 고양시 덕양구 푸른마을로 15	2004.06	958
18	스타벅스 대구수성도서관DT점	메트로팔레스3단지아파트	대구 수성구 동원로 110	2003.01	878
19	스타벅스 대구상인DT점	e편한세상월배아파트	대구 달서구 월성로 132	2014.10	932
20	스타벅스 안성석정DT점	한빛마을우남퍼스트빌아파트	경기 안성시 중앙로 274-7	2007.11	486
21	스타벅스 용인상하DT점	참솔마을월드메르디앙아파트	경기 용인시 기흥구 동백죽전대로 281 참솔마을월드메르디앙	2006.02	966
22	스타벅스 대구앞산DT점	동신점보맨션아파트	대구 남구 대명로 177	1979.08	201
23	스타벅스 창원호계DT점	코오롱하늘채1차아파트	경남 창원시 마산회원구 내서읍 호원로 361-3	2001.11	2040
24	스타벅스 대전터미널DT점	효촌마을아파트	대전 동구 계족로368번길 11	2003.04	818
25	스타벅스 광주월산DT점	농성SK뷰센트럴아파트	광주 서구 상무대로1147번길 16 농성 SK VIEW Central	2019.09	842
26	스타벅스 남양산IC DT점	양우내안애6차에코뷰	경남 양산시 동면 금오15길 29	2017.05	581
27	스타벅스 온천장역DT점	래미안장전아파트	부산 금정구 금정로 20	2017.09	1938
28	스타벅스 김포감정DT점	중봉마을신안실크밸리3차아파트	경기 김포시 중봉로 1-1	2012.12	1074
29	스타벅스 울산남구청DT점	울산신정동신정지웰	울산 남구 월평로171번길 26	2018.07	200
30	스타벅스 광주금호DT점	광주상무푸르지오아파트	광주 서구 금호운천길 83	2011.06	470
31	스타벅스 신월IC DT점	신월보람6차아파트	서울 양천구 곰달래로7길 7	2005.10	136
32	스타벅스 대구칠성DT점	칠성동삼성아파트	대구 북구 호암로 40	1995.11	624
33	스타벅스 제주외도DT점	가온체리티	제주 제주시 우정로 37	2005.12	46
34	스타벅스 의정부신곡DT점	풍림한국아파트	경기 의정부시 회룡로 245		
35	스타벅스 경인교대입구역DT점	계산한양아파트	인천 계양구 계양대로120번길 10	1985.10	280
36	스타벅스 의정부녹양DT점	힐스테이트녹양역	경기 의정부시 가금로34번길 23	2018.11	758
37	스타벅스 인천당하DT점	당하풍림아이원3차아파트	인천 서구 원당대로685번길 31	2004.10	579
38	스타벅스 군산나운DT점	나운3차주공아파트	전북 군산시 하나운안1길 40	1983.12	800
39	스타벅스 부천중동DT점	복사골건영아이숲1차아파트	경기 부천시 중동로 166	1992.12	1030
40	스타벅스 대구감삼DT점	대우월드마크웨스트엔드	대구 달서구 와룡로 169	2010.08	994
41	스타벅스 대구성서IC DT점	대우월드마크웨스트엔드	대구 달서구 와룡로 169	2010.08	994
42	스타벅스 청주용암DT점	용암동현대홈타운아파트	충북 청주시 상당구 용암로 23	1995.10	476
43	스타벅스 대구황금DT점	대구수성SK리더스뷰아파트	대구 수성구 동대구로 95	2010.09	788
44	스타벅스 용인김량장DT점	2차양우내안애에듀퍼스트	경기 용인시 처인구 경안천로 196-1 양우내안애에듀퍼스트	2019.03	1098
45	스타벅스 원주반곡DT점	유승한내들아파트	강원 원주시 강변로 119	2003.06	639
46	스타벅스 일산애니골DT점	숲속마을에버나인10단지아파트	경기 고양시 일산동구 숲속마을2로 25		
47	스타벅스 금정남산동DT점	선경1차아파트	부산 금정구 구서중앙로 20	1985.11	616
48	스타벅스 세종다정DT점	새뜸마을14단지더샵힐스테이트아파트	세종 새롬로 56	2017.04	222
49	스타벅스 제천DT점	두진백로1차아파트	충북 제천시 칠성로 19	1995.05	484
50	스타벅스 동해DT점	동해천곡주공2차아파트	강원 동해시 한섬로 87	1984.11	150
51	스타벅스 광주화정DT점	고운하이플러스아파트	광주 서구 화운로99번길 20	2014.04	188
52	스타벅스 기장역DT점	한신그린코아아파트	부산 기장군 기장읍 차성로344번길 13	1995.05	1131
53	스타벅스 해운대달맞이DT점	해운대엘시티더샵	부산 해운대구 달맞이길 30	2019.11	882
54	스타벅스 울산도산사거리DT점	울산센트럴자이아파트	울산 남구 삼산로 231	2015.11	288
55	스타벅스 구미상모DT점	구미상모한신휴플러스아파트	경북 구미시 박정희로 76-1	2015.11	998
56	스타벅스 안성공도DT점	송정그린빌아파트	경기 안성시 공도읍 양기길 46	2001.12	860
57	스타벅스 의정부용현DT점	용현현대1차아파트	경기 의정부시 오목로 36	1992.07	986
58	스타벅스 포항장성DT점	포항장성두산위브더제니스아파트	경북 포항시 북구 새천년대로 1235	2010.12	1713
59	스타벅스 대구공평DT점	동인시티타운아파트	대구 중구 국채보상로131길 55	1997.07	204
60	스타벅스 동대구로DT점	동대구유성푸르나임아파트	대구 동구 동부로22길 48	2014.11	672
61	스타벅스 청주용담DT점	우미린에듀파크2단지아파트	충북 청주시 상당구 수영로 359	2018.02	901
62	스타벅스 을숙도강변DT점	하단동SKVIEW아파트	부산 사하구 하신번영로 400	2004.05	1828
63	스타벅스 충주호암DT점	충주호암지구우미린에듀시티	충북 충주시 호암수청1로 13 우미린에듀시티아파트	2019.08	892
64	스타벅스 김해대로DT점	김해부원역푸르지오아파트	경남 김해시 김해대로 2326	2014.08	915
65	스타벅스 전남광양DT점	광양e편한세상아파트	전남 광양시 시청로 62	2016.06	440
66	스타벅스 동두천DT점	동원베네스트아파트	경기 동두천시 이담로 89	2009.07	486
67	스타벅스 인천강화DT점	강화남산리미래지향아파트	인천 강화군 강화읍 남문로 41	2011.11	120
68	스타벅스 수원KBS DT점	래미안노블클래스1단지아파트	경기 수원시 팔달구 권광로 246	2009.08	892
69	스타벅스 대구월곡DT점	상인영남화성타운아파트	대구 달서구 상인서로 76	1993.07	758
70	스타벅스 인천간석DT점	신동아파밀리에명품아파트	인천 남동구 염전로 440	2007.08	715
71	스타벅스 대전대사DT점	센트럴웅진스타클래스	대전 중구 중앙로 28	2013.08	250
72	스타벅스 대구침산DT점	침산화성파크드림	대구 북구 성북로 70	2017.09	1202
73	스타벅스 수원세류DT점	대한대우푸르지오아파트	경기 수원시 팔달구 권선로 477	1999.12	1293
74	스타벅스 광주선운DT점	선운이지더원2단지아파트	광주 광산구 선운중앙로 43	2014.07	378
75	스타벅스 대구중동네거리DT점	광명프레지던트아파트	대구 수성구 수성로 165	1980.08	233
76	스타벅스 구미시청DT점	상산에이스타운	경북 구미시 신시로14길 10	2002.09	19
77	스타벅스 계룡대로DT점	엄사성원아파트	충남 계룡시 엄사면 엄사중앙로 66	1997.11	1850
78	스타벅스 목포북항DT점	산정현대아파트	전남 목포시 죽산로40번길 24	1991.12	530
79	스타벅스 광주상무DT점	상무SK뷰아파트	광주 서구 마륵복개로 140	2016.01	536
80	스타벅스 서산예천DT점	e편한세상서산예천아파트	충남 서산시 동서1로 230	2017.02	936
81	스타벅스 명지강변DT점	중흥S클래스에듀오션아파트	부산 강서구 명지국제5로 90	2018.02	750
82	스타벅스 대전한남대DT점	영진로얄아파트	대전 대덕구 중리서로 31	1989.05	750
83	스타벅스 영등포신길DT점	래미안프레비뉴아파트	서울 영등포구 가마산로 442	2015.12	949
84	스타벅스 마산회원DT점	메트로시티2단지아파트	경남 창원시 마산회원구 삼호로 80	2015.10	1915
85	스타벅스 일산덕이DT점	일산태영데시앙아파트	경기 고양시 일산서구 탄중로101번길 36	2003.05	292
86	스타벅스 청주봉명DT점	초원아파트	충북 청주시 흥덕구 백봉로224번길 21	1992.12	232
87	스타벅스 화곡DT점	목동세종그랑시아아파트	서울 양천구 목동중앙남로3가길 59	2003.05	106
88	스타벅스 평택안중DT점	이화마을건영캐스빌아파트	경기 평택시 안중읍 안현로서9길 164-9	2005.04	744
89	스타벅스 대전IC DT점	비래한신휴플러스아파트	대전 대덕구 비래서로10번길 21	2006.06	646
90	스타벅스 부산재송DT점	더샵센텀파크1단지아파트	부산 해운대구 센텀중앙로 145	2005.10	2752
91	스타벅스 남양주연평DT점	해밀마을남양휴튼1단지아파트	경기 남양주시 진접읍 해밀예당1로 49	2010.02	443
92	스타벅스 원당DT점	어울림마을동신7단지아파트	경기 고양시 덕양구 호국로 754	1992.11	390
93	스타벅스 울산정자비치DT점	블루마시티KCC스위첸	울산 북구 산하동 510-1	2019.04	582
94	스타벅스 광주효천DT점	광주효천중흥S클래스아파트	광주 남구 효우로 332-11	2015.07	662
95	스타벅스 안양비산DT점	관악타운아파트	경기 안양시 동안구 학의로 20	1992.11	1800
96	스타벅스 광주방림DT점	광주양림휴먼시아1단지아파트	광주 남구 제중로 11	2008.09	987
97	스타벅스 광주운암DT점	운암주공3단지아파트	광주 북구 북문대로98번길 10	1984.11	2020
98	스타벅스 창원역DT점	창원중동유니시티1단지아파트	경남 창원시 의창구 중동로 34	2019.06	1803
99	스타벅스 양주송추DT점	송추마을우남아파트	경기 양주시 장흥면 가마골로 40-8	2001.09	395
100	스타벅스 양주광사DT점	대방노블랜드아파트	경기 양주시 부흥로 1898-4	2003.08	499
101	스타벅스 의정부회룡역DT점	신일유토빌	경기 의정부시 호암로 256	2003.04	1432
102	스타벅스 용인마북DT점	구성역효성해링턴플레이스	경기 용인시 기흥구 구성로53번길 20	2016.11	296
103	스타벅스 부천심곡DT점	연화마을건영캐스빌아파트	경기 부천시 옥산로 16	1994.03	424
104	스타벅스 송파나루역DT점	잠실리시온	서울 송파구 오금로 87	2004.05	476
105	스타벅스 당진시곡DT점	당진현대그린아파트	충남 당진시 서해로 6258-8	1996.12	575
106	스타벅스 동래미남DT점	동래효성해링턴플레이스	부산 동래구 아시아드대로255번길 14	2019.06	762
107	스타벅스 송파방이DT점	방이동대림아파트	서울 송파구 양재대로 1109	1985.02	480
108	스타벅스 김해외동DT점	e편한세상봉황역	경남 김해시 김해대로2324번길 54-27	2017.06	936
109	스타벅스 광주지원DT점	광주용산지구리슈빌아파트	광주 동구 용산1길 2	2019.05	820
110	스타벅스 안양호계DT점	내안애팰리스	경기 안양시 동안구 흥안대로94번길 68	2009.12	100
111	스타벅스 원주명륜DT점	개운한신휴플러스1차아파트	강원 원주시 서원대로 389	2006.12	762
112	스타벅스 인천갈산DT점	부평삼산지구엠코타운아파트	인천 부평구 후정로 7	2007.08	708
113	스타벅스 충남보령DT점	금성백조예미지2차아파트	충남 보령시 명천동 산38-9	2019.11	517
114	스타벅스 대구만촌DT점	만촌3차화성파크드림아파트	대구 수성구 교학로 13		
115	스타벅스 수원연무DT점	우만주공4단지아파트	경기 수원시 팔달구 창룡대로 194	1992.03	1152
116	스타벅스 수원망포DT점	그대가프리미어아파트	경기 수원시 영통구 덕영대로1484번길 21	2010.08	602
117	스타벅스 대전판암DT점	인동어진마을아파트	대전 동구 계족로 65	2007.04	813
118	스타벅스 구의DT점	래미안파크스위트	서울 광진구 광나루로 545	2018.09	854
119	스타벅스 광주운남DT점	운남주공6단지아파트	광주 광산구 목련로153번길 134	2001.12	1148
120	스타벅스 포항죽도DT점	포항자이아파트	경북 포항시 남구 상도남로 11	2018.09	1567
121	스타벅스 동부산DT점	송정휴먼시아2단지아파트	부산 해운대구 해운대로 1188		
122	스타벅스 제주성산DT점	드림팰리스아파트	제주 서귀포시 성산읍 고성동서로 56	2015.04	30
123	스타벅스 동명대DT점	한신문화타운	부산 남구 유엔평화로 152-2	1990.10	330
124	스타벅스 수영강변DT점	아시아선수촌아파트	부산 해운대구 선수촌로 122 아시아선수촌아파트	2002.06	2290
125	스타벅스 울산북구청DT점	벽산늘푸른아파트	울산 북구 상방로 160	1994.08	828
126	스타벅스 경산중방DT점	초원맨션아파트	경북 경산시 경안로48길 11-12	1989.05	59
127	스타벅스 익산영등DT점	제일타운아파트	전북 익산시 고봉로30길 13	1995.04	900
128	스타벅스 제주애월DT점	이강센스타운아파트	제주 제주시 애월읍 고내동길 21		
129	스타벅스 춘천석사DT점	석사현대3차아파트	강원 춘천시 퇴계로 220-20	1998.12	560
130	스타벅스 인천서구청DT점	연희극동늘푸른아파트	인천 서구 승학로 198	1997.08	998
131	스타벅스 여주DT점	여주점봉부영아파트	경기 여주시 세종로 394-10	2000.10	810
132	스타벅스 천안IC DT점	도솔노블시티동문굿모닝힐아파트	충남 천안시 동남구 신부8길 21	2018.05	2144
133	스타벅스 인천용현DT점	용현대림아파트	인천 미추홀구 낙섬중로 18	1990.10	598
134	스타벅스 의정부예술의전당DT점	의정부롯데캐슬골드파크2단지아파트	경기 의정부시 범골로63번길 31 의정부 롯데캐슬 골드파크 2단지	2018.11	931
135	스타벅스 김포풍무DT점	김포풍무꿈에그린유로메트로1단지아파트	경기 김포시 풍무로68번길 39	2014.05	965
136	스타벅스 전북대병원DT점	금암동중앙하이츠아파트	전북 전주시 덕진구 거북바우3길 15	2007.07	602
137	스타벅스 울산시청사거리DT점	삼환아르누보아파트	울산 남구 삼산로 87	2009.04	127
138	스타벅스 동탄능동DT점	동탄숲속마을능동역리체더포레스트	경기 화성시 동탄숲속로 19	2008.01	562
139	스타벅스 광주신세계DT점	화정동삼익맨션1차아파트	광주 서구 죽봉대로 31	1979.07	276
140	스타벅스 인천동춘DT점	인천연수서해그랑블1단지아파트	인천 연수구 동춘동	2017.11	1043
141	스타벅스 여수둔덕DT점	한려아파트	전남 여수시 쌍봉로 316	1997.05	1026
142	스타벅스 동수원DT점	동수원월드메르디앙아파트	경기 수원시 팔달구 권광로 373	2004.06	2063
143	스타벅스 광주흑석DT점	영천마을주공9단지아파트	광주 광산구 풍영로 63	2003.05	1262
144	스타벅스 울산호계DT점	쌍용아진그린타운2차아파트	울산 북구 아진로 75	1996.08	912
145	스타벅스 수원경수인계DT점	해피포트아파트	경기 수원시 팔달구 경수대로519번길 12-13	2004.01	19
146	스타벅스 대구상동DT점	수성동일하이빌레이크시티아파트	대구 수성구 수성로 71	2009.04	1411
147	스타벅스 이천사음DT점	이천현진에버빌2차아파트	경기 이천시 경충대로2996번길 16	2006.04	137
148	스타벅스 평내DT점	평내마을어울림아파트	경기 남양주시 경춘로1256번길 24	2005.11	924
149	스타벅스 마산역DT점	동도센트리움아파트	경남 창원시 마산회원구 양덕옛2길 129	2013.02	170
150	스타벅스 일산풍동DT점	숲속마을두산위브2단지아파트	경기 고양시 일산동구 숲속마을1로 55	2006.07	888
151	스타벅스 광주용두DT점	광주첨단2지구제일풍경채리버파크아파트	광주 북구 첨단연신로 216	2014.05	613
152	스타벅스 금정구청DT점	경남한신아파트	부산 금정구 중앙대로1685번길 24	1995.03	1408
153	스타벅스 부평삼거리역DT점	십정뜨란채주공1단지아파트	인천 부평구 이규보로 79	2005.07	920
154	스타벅스 수원인계DT점	매탄위브하늘채아파트	경기 수원시 영통구 효원로 363	2008.05	3391
155	스타벅스 천안불당DT점	불당호반베르디움더퍼스트	충남 천안시 서북구 불당19로 200	2016.10	1096
156	스타벅스 마산해안대로DT점	마린파이브	경남 창원시 마산합포구 오동동14길 67	2014.07	536
157	스타벅스 신영통DT점	신영통현대1단지아파트	경기 화성시 영통로61번길 10	2001.10	896
158	스타벅스 대구도원DT점	도원서한이다음레이크뷰아파트	대구 달서구 상화로58길 35	2015.01	633
159	스타벅스 강릉송정DT점	포남동주공1차아파트	강원 강릉시 보래미상길 65	1981.10	640
160	스타벅스 낙성대DT점	동아타운아파트	서울 관악구 봉천로 576	1999.10	121
161	스타벅스 김해구산DT점	한일유엔아이아파트	경남 김해시 구산로5번길 89	2004.06	1308
162	스타벅스 인천학익DT점	동아풍림아파트	인천 미추홀구 소성로 120	1999.11	1480
163	스타벅스 강동구청DT점	성안마을청구아파트	서울 강동구 풍성로 114-1	2002.07	349
164	스타벅스 제주도남DT점	영도그린힐아파트	제주 제주시 대원길 13	2004.01	88
165	스타벅스 김천시청DT점	신음현대1차아파트	경북 김천시 시청로 46	1996.12	959
166	스타벅스 천안성정DT점	에프엠21주상복합	충남 천안시 서북구 쌍용대로 348	2014.08	204
167	스타벅스 수원IC DT점	황골마을주공1단지아파트	경기 수원시 영통구 영통로 498	1997.12	3129
168	스타벅스 경남사천DT점	토성에어빌아파트관리사무실(에스엠)	경남 사천시 사천읍 사천대로 1891-2		
169	스타벅스 양주덕정역DT점	봉우마을주공5단지아파트	경기 양주시 고암길 354	2000.08	1732
170	스타벅스 안양운동장사거리DT점	달안동샛별한양2단지아파트	경기 안양시 동안구 학의로 98	1993.04	844
171	스타벅스 구미금오산DT점	푸르지오캐슬A단지아파트	경북 구미시 박정희로 599	2007.08	1878
172	스타벅스 평촌역DT점	인덕원푸르지오엘센트로	경기 의왕시 안양판교로 100	2019.11	1774
173	스타벅스 연희DT점	연화아파트	서울 서대문구 연희로25길 101	1975.12	32
174	스타벅스 대구평리DT점	평리청구타운아파트	대구 서구 서대구로 77	2000.03	605
175	스타벅스 광주산정DT점	하남광주부영사랑으로2차아파트	광주 광산구 목련로 41	2008.11	957
176	스타벅스 전주백제대로DT점	전주중화산동풍림아이원아파트	전북 전주시 완산구 서원로 289	2011.04	498
177	스타벅스 다대포DT점	다대동현대아파트	부산 사하구 다대로 473	1993.09	2181
178	스타벅스 대구중동DT점	수성효성해링턴플레이스	대구 수성구 희망로24길 24	2020.02	745
179	스타벅스 화성병점DT점	다람마을월드메르디앙2차아파트	경기 화성시 병점4로 37	2005.11	109
180	스타벅스 대전유천DT점	한사랑벽산아파트	대전 중구 계백로1615번길 12	1994.07	120
181	스타벅스 경기광주송정DT점	금강펜테리움2단지아파트	경기 광주시 경안천로 145	2010.06	344
182	스타벅스 평택서정DT점	동산아파트	경기 평택시 특구로27번길 46	1989.10	520
183	스타벅스 충주시청DT점	충주센트럴푸르지오	충북 충주시 연수서편2길 11	2018.10	608
184	스타벅스 진주칠암DT점	주약현대I아파트	경남 진주시 진주대로815번길 11	2000.11	835
185	스타벅스 신림DT점	라이프미성아파트	서울 관악구 조원로2길 13	1982.10	280
186	스타벅스 풍무사거리DT점	풍무대림아파트	경기 김포시 풍무로93번길 30	2003.09	575
187	스타벅스 제주용담DT점	가나아파트	제주 제주시 성화로1길 33	1992.12	19
188	스타벅스 인천송도DT점	송도웰카운티4단지아파트	인천 연수구 해송로30번길 20	2010.02	465
189	스타벅스 이천증포DT점	이천설봉KCC스위첸아파트	경기 이천시 이섭대천로 1325	2016.08	562
190	스타벅스 광주연제DT점	연제대주피오레2차아파트	광주 북구 양일로 52	2007.08	353
191	스타벅스 시흥대야DT점	e편한세상시흥센텀하임아파트	경기 시흥시 비둘기공원7길 10	2019.09	659
192	스타벅스 종암DT점	극동아파트	서울 성북구 북악산로29길 67	2000.12	297
193	스타벅스 역곡역DT점	역곡역e편한세상아파트	경기 부천시 역곡로19번길 26	2011.08	445
194	스타벅스 오산갈곶DT점	KCC스위첸아파트	경기 오산시 오산로 49-5	2010.04	408
195	스타벅스 천안서부대로DT점	쌍용주공7단지2차아파트	충남 천안시 서북구 쌍용11길 55	1995.03	593
196	스타벅스 춘천후평DT점	춘천더샵아파트	강원 춘천시 후석로 325	2008.06	1792
197	스타벅스 용인시청DT점	용인행정타운두산위브2단지아파트	경기 용인시 처인구 지삼로590번길 9	2013.11	624
198	스타벅스 안양석수DT점	안양석수역푸르지오아파트	경기 안양시 만안구 삼성산길 8	2009.06	542
199	스타벅스 대구두류DT점	세신아파트	대구 서구 달구벌대로361길 9	1981.04	41
200	스타벅스 포천DT점	세창선단마을아파트	경기 포천시 선마로 22	2001.05	398
201	스타벅스 광명소하DT점	광명역세권휴먼시아3단지아파트	경기 광명시 성채로 36	2011.02	797
202	스타벅스 남양주진접DT점	해밀마을반도유보라메이플타운5단지	경기 남양주시 진접읍 해밀예당1로 145	2009.12	873
203	스타벅스 제주삼화DT점	삼화부영6차아파트관리사무소	제주 제주시 화삼로 107		
204	스타벅스 대전수침교DT점	유등마을쌍용아파트	대전 중구 수침로 138	2000.07	964
205	스타벅스 방화DT점	방화2-1단지SH빌아파트	서울 강서구 방화대로48길 40	1993.10	2547
206	스타벅스 진해자은DT점	자은협성DS이아이존빌아파트	경남 창원시 진해구 풍호로35번길 11	2014.06	433
207	스타벅스 풍무역DT점	김포풍무꿈에그린유로메트로1단지아파트	경기 김포시 풍무로68번길 39	2014.05	965
208	스타벅스 공릉DT점	현대아파트	서울 노원구 동일로176길 39-12	1999.05	145
209	스타벅스 밀양DT점	밀양삼문지엘리베라움2단지아파트	경남 밀양시 미리벌로3길 11	2016.05	298
210	스타벅스 사상주례DT점	주례한일유앤아이아파트	부산 사상구 백양대로 372-15	2005.02	988
211	스타벅스 전주덕진광장DT점	거성대학촌아파트	전북 전주시 덕진구 명륜4길 16	1983.08	60
212	스타벅스 광주수완DT점	수완코오롱하늘채아파트	광주 광산구 장덕로137번길 39	2008.12	753
213	스타벅스 오산IC DT점	원동이편한세상2단지아파트	경기 오산시 오산로132번길 10	2007.06	1360
214	스타벅스 수영망미DT점	수영SK뷰아파트	부산 수영구 망미배산로 56	2019.06	1147
215	스타벅스 양산덕계DT점	양산KCC스위첸아파트	경남 양산시 평산회야로 167	2019.10	553
216	스타벅스 전북정읍DT점	정읍연지동영무예다음	전북 정읍시 중앙로 55 정읍연지동영무예다음	2017.06	821
217	스타벅스 광주신가DT점	광주수완대방노블랜드5차아파트	광주 광산구 풍영로170번길 39-26	2011.10	545
218	스타벅스 신정DT점	목동힐스테이트아파트	서울 양천구 중앙로36길 15	2016.05	1081
219	스타벅스 전주송천DT점	송천뜨란채아파트	전북 전주시 덕진구 붓내3길 29	1998.12	1992
220	스타벅스 용인동백DT점	어정마을동백아이파크아파트	경기 용인시 기흥구 언동로217번길 11	2007.03	313
221	스타벅스 동서대DT점	주례한일유앤아이아파트	부산 사상구 백양대로 372-15	2005.02	988
222	스타벅스 청주율량DT점	율량서희스타힐스아파트	충북 청주시 청원구 충청대로84번길 30	2016.06	508
223	스타벅스 백석역DT점	흰돌마을서안5단지아파트	경기 고양시 일산동구 일산로 11		
224	스타벅스 용인보라DT점	보라마을현대모닝사이드아파트	경기 용인시 기흥구 용구대로 1842	2003.06	771
225	스타벅스 청주비하DT점	청주하복대아름다운나날1차아파트	충북 청주시 흥덕구 증안로 21	2003.10	952
226	스타벅스 강동암사DT점	삼성광나루아파트	서울 강동구 상암로3길 77	2002.11	490
227	스타벅스 북수원IC DT점	수원SK스카이뷰아파트	경기 수원시 장안구 이목로 24		
228	스타벅스 수지성복DT점	수지LG빌리지1차아파트	경기 용인시 수지구 성복2로 86	2001.02	1164
229	스타벅스 의왕청계DT점	인덕원푸르지오엘센트로	경기 의왕시 안양판교로 100	2019.11	1774
230	스타벅스 부산안락DT점	부산더샵파크시티	부산 연제구 안연로 33	2015.06	1758
231	스타벅스 북오산IC DT점	서동탄역더샵파크시티	경기 오산시 문시로 183-19	2019.07	2400
232	스타벅스 경기광주쌍령DT점	광주역대광로제비앙아파트	경기 광주시 경충대로 1430	2018.03	265
233	스타벅스 전주효자DT점	LH세븐팰리스아파트	전북 전주시 완산구 우전로 180	2013.12	560
234	스타벅스 경기광주신현DT점	e편한세상태재1단지아파트	경기 광주시 오포읍 태재로 20-15	2018.07	480
235	스타벅스 구미도량DT점	구미도량뜨란채5단지아파트	경북 구미시 도봉로 67	2006.03	686
236	스타벅스 김해진영DT점	대한아파트	경남 김해시 진영읍 여래로20번길 64-63	1995.06	100
237	스타벅스 대전도안DT점	유성푸르지오시티	대전 유성구 온천로 45	2014.08	696
238	스타벅스 대전가수원DT점	계룡아파트	대전 서구 가수원로 98	1986.05	780
239	스타벅스 과천DT점	과천주공8단지아파트	경기 과천시 부림로 2	1983.08	1400
240	스타벅스 하남미사DT점	미사강변센트럴자이아파트	경기 하남시 미사강변대로 95	2017.02	1222
241	스타벅스 천안두정역DT점	두정대우1차아파트	충남 천안시 서북구 봉정로 365	1996.12	1038
242	스타벅스 전주평화DT점	평화동우미아파트	전북 전주시 완산구 모악로 4685	1996.06	603
243	스타벅스 속초DT점	부영5단지아파트	강원 속초시 청대로204번길 40	1995.07	1030
244	스타벅스 울산중리사거리DT점	평창현대3차아파트	울산 남구 삼산중로128번길 21	1995.10	782
245	스타벅스 리버사이드팔당DTR점	한강우성아파트	경기 남양주시 와부읍 덕소로 270	1998.07	1488
